new,OBJECTID,czcID,lon1,lat1,lon2,lat2
467,467,2,114.3431113,22.6897476,114.3427235,22.6897949
468,468,2,114.3440845,22.68974551,114.3427235,22.6897949
469,469,2,114.3450577,22.68974342,114.3427235,22.6897949
470,470,2,114.3460308,22.68974132,114.3427235,22.6897949
471,471,2,114.347004,22.68973921,114.3427235,22.6897949
472,472,2,114.3479772,22.6897371,114.3427235,22.6897949
473,473,2,114.3489503,22.68973498,114.3427235,22.6897949
474,474,2,114.3499235,22.68973286,114.3427235,22.6897949
475,475,2,114.3508967,22.68973073,114.3427235,22.6897949
476,476,2,114.3518698,22.68972859,114.3427235,22.6897949
477,477,2,114.3333818,22.69067117,114.3427235,22.6897949
478,478,2,114.334355,22.69066914,114.3427235,22.6897949
479,479,2,114.3353282,22.6906671,114.3427235,22.6897949
480,480,2,114.3363014,22.69066506,114.3427235,22.6897949
481,481,2,114.3372745,22.69066301,114.3427235,22.6897949
482,482,2,114.3382477,22.69066096,114.3427235,22.6897949
483,483,2,114.3392209,22.6906589,114.3427235,22.6897949
484,484,2,114.3401941,22.69065684,114.3427235,22.6897949
485,485,2,114.3411672,22.69065476,114.3427235,22.6897949
486,486,2,114.3421404,22.69065269,114.3427235,22.6897949
487,487,2,114.3431136,22.6906506,114.3427235,22.6897949
488,488,2,114.3440868,22.69064852,114.3427235,22.6897949
489,489,2,114.3450599,22.69064642,114.3427235,22.6897949
490,490,2,114.3460331,22.69064432,114.3427235,22.6897949
491,491,2,114.3470063,22.69064221,114.3427235,22.6897949
492,492,2,114.3479795,22.6906401,114.3427235,22.6897949
493,493,2,114.3489526,22.69063798,114.3427235,22.6897949
494,494,2,114.3499258,22.69063586,114.3427235,22.6897949
495,495,2,114.350899,22.69063373,114.3427235,22.6897949
496,496,2,114.3518721,22.69063159,114.3427235,22.6897949
497,497,2,114.333384,22.69157417,114.3427235,22.6897949
498,498,2,114.3343572,22.69157214,114.3427235,22.6897949
499,499,2,114.3353304,22.69157011,114.3427235,22.6897949
500,500,2,114.3363036,22.69156806,114.3427235,22.6897949
501,501,2,114.3372767,22.69156602,114.3427235,22.6897949
502,502,2,114.3382499,22.69156396,114.3427235,22.6897949
503,503,2,114.3392231,22.6915619,114.3427235,22.6897949
504,504,2,114.3401963,22.69155984,114.3427235,22.6897949
505,505,2,114.3411695,22.69155777,114.3427235,22.6897949
506,506,2,114.3421427,22.69155569,114.3427235,22.6897949
507,507,2,114.3431158,22.69155361,114.3427235,22.6897949
508,508,2,114.344089,22.69155152,114.3427235,22.6897949
509,509,2,114.3450622,22.69154942,114.3427235,22.6897949
510,510,2,114.3460354,22.69154732,114.3427235,22.6897949
511,511,2,114.3470086,22.69154521,114.3427235,22.6897949
512,512,2,114.3479817,22.6915431,114.3427235,22.6897949
513,513,2,114.3489549,22.69154098,114.3427235,22.6897949
514,514,2,114.3499281,22.69153886,114.3427235,22.6897949
515,515,2,114.3509013,22.69153673,114.3427235,22.6897949
516,516,2,114.3518745,22.69153459,114.3427235,22.6897949
517,517,2,114.3343594,22.69247514,114.3427235,22.6897949
518,518,2,114.3353326,22.69247311,114.3427235,22.6897949
519,519,2,114.3363058,22.69247107,114.3427235,22.6897949
520,520,2,114.337279,22.69246902,114.3427235,22.6897949
521,521,2,114.3382521,22.69246697,114.3427235,22.6897949
522,522,2,114.3392253,22.69246491,114.3427235,22.6897949
523,523,2,114.3401985,22.69246284,114.3427235,22.6897949
524,524,2,114.3411717,22.69246077,114.3427235,22.6897949
525,525,2,114.3421449,22.69245869,114.3427235,22.6897949
526,526,2,114.3431181,22.69245661,114.3427235,22.6897949
527,527,2,114.3440913,22.69245452,114.3427235,22.6897949
528,528,2,114.3450645,22.69245242,114.3427235,22.6897949
529,529,2,114.3460376,22.69245032,114.3427235,22.6897949
530,530,2,114.3470108,22.69244822,114.3427235,22.6897949
531,531,2,114.347984,22.6924461,114.3427235,22.6897949
532,532,2,114.3489572,22.69244398,114.3427235,22.6897949
533,533,2,114.3499304,22.69244186,114.3427235,22.6897949
534,534,2,114.3509036,22.69243973,114.3427235,22.6897949
535,535,2,114.3518768,22.69243759,114.3427235,22.6897949
536,536,2,114.3343616,22.69337815,114.3427235,22.6897949
537,537,2,114.3353348,22.69337611,114.3427235,22.6897949
538,538,2,114.336308,22.69337407,114.3427235,22.6897949
539,539,2,114.3372812,22.69337202,114.3427235,22.6897949
540,540,2,114.3382544,22.69336997,114.3427235,22.6897949
541,541,2,114.3392276,22.69336791,114.3427235,22.6897949
542,542,2,114.3402007,22.69336584,114.3427235,22.6897949
543,543,2,114.3411739,22.69336377,114.3427235,22.6897949
544,544,2,114.3421471,22.69336169,114.3427235,22.6897949
545,545,2,114.3431203,22.69335961,114.3427235,22.6897949
546,546,2,114.3440935,22.69335752,114.3427235,22.6897949
547,547,2,114.3450667,22.69335543,114.3427235,22.6897949
548,548,2,114.3460399,22.69335332,114.3427235,22.6897949
549,549,2,114.3470131,22.69335122,114.3427235,22.6897949
550,550,2,114.3479863,22.6933491,114.3427235,22.6897949
551,551,2,114.3489595,22.69334699,114.3427235,22.6897949
552,552,2,114.3499327,22.69334486,114.3427235,22.6897949
553,553,2,114.3509059,22.69334273,114.3427235,22.6897949
554,554,2,114.3343638,22.69428115,114.3427235,22.6897949
555,555,2,114.335337,22.69427911,114.3427235,22.6897949
556,556,2,114.3363102,22.69427707,114.3427235,22.6897949
557,557,2,114.3372834,22.69427502,114.3427235,22.6897949
558,558,2,114.3382566,22.69427297,114.3427235,22.6897949
559,559,2,114.3392298,22.69427091,114.3427235,22.6897949
560,560,2,114.340203,22.69426884,114.3427235,22.6897949
561,561,2,114.3411762,22.69426677,114.3427235,22.6897949
562,562,2,114.3421494,22.6942647,114.3427235,22.6897949
563,563,2,114.3431226,22.69426261,114.3427235,22.6897949
564,564,2,114.3440958,22.69426052,114.3427235,22.6897949
565,565,2,114.345069,22.69425843,114.3427235,22.6897949
566,566,2,114.3460422,22.69425633,114.3427235,22.6897949
567,567,2,114.3470154,22.69425422,114.3427235,22.6897949
568,568,2,114.3479886,22.69425211,114.3427235,22.6897949
569,569,2,114.3489618,22.69424999,114.3427235,22.6897949
570,570,2,114.349935,22.69424786,114.3427235,22.6897949
571,571,2,114.3509082,22.69424573,114.3427235,22.6897949
572,572,2,114.3353392,22.69518212,114.3427235,22.6897949
573,573,2,114.3363124,22.69518007,114.3427235,22.6897949
574,574,2,114.3372856,22.69517803,114.3427235,22.6897949
575,575,2,114.3382588,22.69517597,114.3427235,22.6897949
576,576,2,114.339232,22.69517391,114.3427235,22.6897949
577,577,2,114.3402052,22.69517185,114.3427235,22.6897949
578,578,2,114.3411784,22.69516978,114.3427235,22.6897949
579,579,2,114.3421516,22.6951677,114.3427235,22.6897949
580,580,2,114.3431248,22.69516561,114.3427235,22.6897949
581,581,2,114.344098,22.69516352,114.3427235,22.6897949
582,582,2,114.3450712,22.69516143,114.3427235,22.6897949
583,583,2,114.3460444,22.69515933,114.3427235,22.6897949
584,584,2,114.3470176,22.69515722,114.3427235,22.6897949
585,585,2,114.3479909,22.69515511,114.3427235,22.6897949
586,586,2,114.3489641,22.69515299,114.3427235,22.6897949
587,587,2,114.3499373,22.69515086,114.3427235,22.6897949
588,588,2,114.3363146,22.69608308,114.3427235,22.6897949
589,589,2,114.3372878,22.69608103,114.3427235,22.6897949
590,590,2,114.338261,22.69607897,114.3427235,22.6897949
591,591,2,114.3392342,22.69607691,114.3427235,22.6897949
592,592,2,114.3402074,22.69607485,114.3427235,22.6897949
593,593,2,114.3411806,22.69607278,114.3427235,22.6897949
594,594,2,114.3421539,22.6960707,114.3427235,22.6897949
595,595,2,114.3431271,22.69606862,114.3427235,22.6897949
596,596,2,114.3441003,22.69606653,114.3427235,22.6897949
597,597,2,114.3450735,22.69606443,114.3427235,22.6897949
598,598,2,114.3460467,22.69606233,114.3427235,22.6897949
599,599,2,114.3470199,22.69606022,114.3427235,22.6897949
600,600,2,114.3479931,22.69605811,114.3427235,22.6897949
601,601,2,114.3489663,22.69605599,114.3427235,22.6897949
602,602,2,114.33729,22.69698403,114.3427235,22.6897949
603,603,2,114.3382632,22.69698198,114.3427235,22.6897949
604,604,2,114.3392364,22.69697992,114.3427235,22.6897949
605,605,2,114.3402097,22.69697785,114.3427235,22.6897949
606,606,2,114.3411829,22.69697578,114.3427235,22.6897949
607,607,2,114.3421561,22.6969737,114.3427235,22.6897949
608,608,2,114.3431293,22.69697162,114.3427235,22.6897949
609,609,2,114.3441025,22.69696953,114.3427235,22.6897949
610,610,2,114.3450758,22.69696743,114.3427235,22.6897949
611,611,2,114.346049,22.69696533,114.3427235,22.6897949
612,612,2,114.3470222,22.69696322,114.3427235,22.6897949
613,613,2,114.3479954,22.69696111,114.3427235,22.6897949
614,614,2,114.3392387,22.69788292,114.3427235,22.6897949
615,615,2,114.3402119,22.69788085,114.3427235,22.6897949
616,616,2,114.3411851,22.69787878,114.3427235,22.6897949
617,617,2,114.3421583,22.6978767,114.3427235,22.6897949
618,618,2,114.3431316,22.69787462,114.3427235,22.6897949
619,619,2,114.3441048,22.69787253,114.3427235,22.6897949
620,620,2,114.345078,22.69787043,114.3427235,22.6897949
621,621,2,114.3460512,22.69786833,114.3427235,22.6897949
622,622,2,114.3470245,22.69786622,114.3427235,22.6897949
623,623,2,114.3421606,22.6987797,114.3427235,22.6897949
624,624,2,114.3431338,22.69877762,114.3427235,22.6897949
625,625,3,114.3431091,22.6888446,114.3470573,22.69698262
626,626,3,114.3440822,22.68884251,114.3470573,22.69698262
627,627,3,114.3450554,22.68884042,114.3470573,22.69698262
628,628,3,114.3460286,22.68883832,114.3470573,22.69698262
629,629,3,114.3470017,22.68883621,114.3470573,22.69698262
630,630,3,114.3479749,22.6888341,114.3470573,22.69698262
631,631,3,114.3489481,22.68883198,114.3470573,22.69698262
632,632,3,114.3499212,22.68882985,114.3470573,22.69698262
633,633,3,114.3508944,22.68882772,114.3470573,22.69698262
634,634,3,114.3421382,22.68974969,114.3470573,22.69698262
635,635,3,114.3431113,22.6897476,114.3470573,22.69698262
636,636,3,114.3440845,22.68974551,114.3470573,22.69698262
637,637,3,114.3450577,22.68974342,114.3470573,22.69698262
638,638,3,114.3460308,22.68974132,114.3470573,22.69698262
639,639,3,114.347004,22.68973921,114.3470573,22.69698262
640,640,3,114.3479772,22.6897371,114.3470573,22.69698262
641,641,3,114.3489503,22.68973498,114.3470573,22.69698262
642,642,3,114.3499235,22.68973286,114.3470573,22.69698262
643,643,3,114.3508967,22.68973073,114.3470573,22.69698262
644,644,3,114.3518698,22.68972859,114.3470573,22.69698262
645,645,3,114.352843,22.68972645,114.3470573,22.69698262
646,646,3,114.3401941,22.69065684,114.3470573,22.69698262
647,647,3,114.3411672,22.69065476,114.3470573,22.69698262
648,648,3,114.3421404,22.69065269,114.3470573,22.69698262
649,649,3,114.3431136,22.6906506,114.3470573,22.69698262
650,650,3,114.3440868,22.69064852,114.3470573,22.69698262
651,651,3,114.3450599,22.69064642,114.3470573,22.69698262
652,652,3,114.3460331,22.69064432,114.3470573,22.69698262
653,653,3,114.3470063,22.69064221,114.3470573,22.69698262
654,654,3,114.3479795,22.6906401,114.3470573,22.69698262
655,655,3,114.3489526,22.69063798,114.3470573,22.69698262
656,656,3,114.3499258,22.69063586,114.3470573,22.69698262
657,657,3,114.350899,22.69063373,114.3470573,22.69698262
658,658,3,114.3518721,22.69063159,114.3470573,22.69698262
659,659,3,114.3528453,22.69062945,114.3470573,22.69698262
660,660,3,114.3538185,22.6906273,114.3470573,22.69698262
661,661,3,114.3401963,22.69155984,114.3470573,22.69698262
662,662,3,114.3411695,22.69155777,114.3470573,22.69698262
663,663,3,114.3421427,22.69155569,114.3470573,22.69698262
664,664,3,114.3431158,22.69155361,114.3470573,22.69698262
665,665,3,114.344089,22.69155152,114.3470573,22.69698262
666,666,3,114.3450622,22.69154942,114.3470573,22.69698262
667,667,3,114.3460354,22.69154732,114.3470573,22.69698262
668,668,3,114.3470086,22.69154521,114.3470573,22.69698262
669,669,3,114.3479817,22.6915431,114.3470573,22.69698262
670,670,3,114.3489549,22.69154098,114.3470573,22.69698262
671,671,3,114.3499281,22.69153886,114.3470573,22.69698262
672,672,3,114.3509013,22.69153673,114.3470573,22.69698262
673,673,3,114.3518745,22.69153459,114.3470573,22.69698262
674,674,3,114.3528476,22.69153245,114.3470573,22.69698262
675,675,3,114.3538208,22.6915303,114.3470573,22.69698262
676,676,3,114.354794,22.69152815,114.3470573,22.69698262
677,677,3,114.3392253,22.69246491,114.3470573,22.69698262
678,678,3,114.3401985,22.69246284,114.3470573,22.69698262
679,679,3,114.3411717,22.69246077,114.3470573,22.69698262
680,680,3,114.3421449,22.69245869,114.3470573,22.69698262
681,681,3,114.3431181,22.69245661,114.3470573,22.69698262
682,682,3,114.3440913,22.69245452,114.3470573,22.69698262
683,683,3,114.3450645,22.69245242,114.3470573,22.69698262
684,684,3,114.3460376,22.69245032,114.3470573,22.69698262
685,685,3,114.3470108,22.69244822,114.3470573,22.69698262
686,686,3,114.347984,22.6924461,114.3470573,22.69698262
687,687,3,114.3489572,22.69244398,114.3470573,22.69698262
688,688,3,114.3499304,22.69244186,114.3470573,22.69698262
689,689,3,114.3509036,22.69243973,114.3470573,22.69698262
690,690,3,114.3518768,22.69243759,114.3470573,22.69698262
691,691,3,114.3528499,22.69243545,114.3470573,22.69698262
692,692,3,114.3538231,22.6924333,114.3470573,22.69698262
693,693,3,114.3547963,22.69243115,114.3470573,22.69698262
694,694,3,114.3382544,22.69336997,114.3470573,22.69698262
695,695,3,114.3392276,22.69336791,114.3470573,22.69698262
696,696,3,114.3402007,22.69336584,114.3470573,22.69698262
697,697,3,114.3411739,22.69336377,114.3470573,22.69698262
698,698,3,114.3421471,22.69336169,114.3470573,22.69698262
699,699,3,114.3431203,22.69335961,114.3470573,22.69698262
700,700,3,114.3440935,22.69335752,114.3470573,22.69698262
701,701,3,114.3450667,22.69335543,114.3470573,22.69698262
702,702,3,114.3460399,22.69335332,114.3470573,22.69698262
703,703,3,114.3470131,22.69335122,114.3470573,22.69698262
704,704,3,114.3479863,22.6933491,114.3470573,22.69698262
705,705,3,114.3489595,22.69334699,114.3470573,22.69698262
706,706,3,114.3499327,22.69334486,114.3470573,22.69698262
707,707,3,114.3509059,22.69334273,114.3470573,22.69698262
708,708,3,114.3518791,22.69334059,114.3470573,22.69698262
709,709,3,114.3528523,22.69333845,114.3470573,22.69698262
710,710,3,114.3538254,22.6933363,114.3470573,22.69698262
711,711,3,114.3547986,22.69333415,114.3470573,22.69698262
712,712,3,114.3557718,22.69333199,114.3470573,22.69698262
713,713,3,114.3382566,22.69427297,114.3470573,22.69698262
714,714,3,114.3392298,22.69427091,114.3470573,22.69698262
715,715,3,114.340203,22.69426884,114.3470573,22.69698262
716,716,3,114.3411762,22.69426677,114.3470573,22.69698262
717,717,3,114.3421494,22.6942647,114.3470573,22.69698262
718,718,3,114.3431226,22.69426261,114.3470573,22.69698262
719,719,3,114.3440958,22.69426052,114.3470573,22.69698262
720,720,3,114.345069,22.69425843,114.3470573,22.69698262
721,721,3,114.3460422,22.69425633,114.3470573,22.69698262
722,722,3,114.3470154,22.69425422,114.3470573,22.69698262
723,723,3,114.3479886,22.69425211,114.3470573,22.69698262
724,724,3,114.3489618,22.69424999,114.3470573,22.69698262
725,725,3,114.349935,22.69424786,114.3470573,22.69698262
726,726,3,114.3509082,22.69424573,114.3470573,22.69698262
727,727,3,114.3518814,22.6942436,114.3470573,22.69698262
728,728,3,114.3528546,22.69424145,114.3470573,22.69698262
729,729,3,114.3538278,22.6942393,114.3470573,22.69698262
730,730,3,114.354801,22.69423715,114.3470573,22.69698262
731,731,3,114.3557742,22.69423499,114.3470573,22.69698262
732,732,3,114.3382588,22.69517597,114.3470573,22.69698262
733,733,3,114.339232,22.69517391,114.3470573,22.69698262
734,734,3,114.3402052,22.69517185,114.3470573,22.69698262
735,735,3,114.3411784,22.69516978,114.3470573,22.69698262
736,736,3,114.3421516,22.6951677,114.3470573,22.69698262
737,737,3,114.3431248,22.69516561,114.3470573,22.69698262
738,738,3,114.344098,22.69516352,114.3470573,22.69698262
739,739,3,114.3450712,22.69516143,114.3470573,22.69698262
740,740,3,114.3460444,22.69515933,114.3470573,22.69698262
741,741,3,114.3470176,22.69515722,114.3470573,22.69698262
742,742,3,114.3479909,22.69515511,114.3470573,22.69698262
743,743,3,114.3489641,22.69515299,114.3470573,22.69698262
744,744,3,114.3499373,22.69515086,114.3470573,22.69698262
745,745,3,114.3509105,22.69514873,114.3470573,22.69698262
746,746,3,114.3518837,22.6951466,114.3470573,22.69698262
747,747,3,114.3528569,22.69514445,114.3470573,22.69698262
748,748,3,114.3538301,22.6951423,114.3470573,22.69698262
749,749,3,114.3548033,22.69514015,114.3470573,22.69698262
750,750,3,114.3557765,22.69513799,114.3470573,22.69698262
751,751,3,114.338261,22.69607897,114.3470573,22.69698262
752,752,3,114.3392342,22.69607691,114.3470573,22.69698262
753,753,3,114.3402074,22.69607485,114.3470573,22.69698262
754,754,3,114.3411806,22.69607278,114.3470573,22.69698262
755,755,3,114.3421539,22.6960707,114.3470573,22.69698262
756,756,3,114.3431271,22.69606862,114.3470573,22.69698262
757,757,3,114.3441003,22.69606653,114.3470573,22.69698262
758,758,3,114.3450735,22.69606443,114.3470573,22.69698262
759,759,3,114.3460467,22.69606233,114.3470573,22.69698262
760,760,3,114.3470199,22.69606022,114.3470573,22.69698262
761,761,3,114.3479931,22.69605811,114.3470573,22.69698262
762,762,3,114.3489663,22.69605599,114.3470573,22.69698262
763,763,3,114.3499396,22.69605386,114.3470573,22.69698262
764,764,3,114.3509128,22.69605173,114.3470573,22.69698262
765,765,3,114.351886,22.6960496,114.3470573,22.69698262
766,766,3,114.3528592,22.69604745,114.3470573,22.69698262
767,767,3,114.3538324,22.69604531,114.3470573,22.69698262
768,768,3,114.3548056,22.69604315,114.3470573,22.69698262
769,769,3,114.3557788,22.69604099,114.3470573,22.69698262
770,770,3,114.3382632,22.69698198,114.3470573,22.69698262
771,771,3,114.3392364,22.69697992,114.3470573,22.69698262
772,772,3,114.3402097,22.69697785,114.3470573,22.69698262
773,773,3,114.3411829,22.69697578,114.3470573,22.69698262
774,774,3,114.3421561,22.6969737,114.3470573,22.69698262
775,775,3,114.3431293,22.69697162,114.3470573,22.69698262
776,776,3,114.3441025,22.69696953,114.3470573,22.69698262
777,777,3,114.3450758,22.69696743,114.3470573,22.69698262
778,778,3,114.346049,22.69696533,114.3470573,22.69698262
779,779,3,114.3470222,22.69696322,114.3470573,22.69698262
780,780,3,114.3479954,22.69696111,114.3470573,22.69698262
781,781,3,114.3489686,22.69695899,114.3470573,22.69698262
782,782,3,114.3499419,22.69695687,114.3470573,22.69698262
783,783,3,114.3509151,22.69695473,114.3470573,22.69698262
784,784,3,114.3518883,22.6969526,114.3470573,22.69698262
785,785,3,114.3528615,22.69695045,114.3470573,22.69698262
786,786,3,114.3538347,22.69694831,114.3470573,22.69698262
787,787,3,114.3548079,22.69694615,114.3470573,22.69698262
788,788,3,114.3557812,22.69694399,114.3470573,22.69698262
789,789,3,114.3567544,22.69694182,114.3470573,22.69698262
790,790,3,114.3382654,22.69788498,114.3470573,22.69698262
791,791,3,114.3392387,22.69788292,114.3470573,22.69698262
792,792,3,114.3402119,22.69788085,114.3470573,22.69698262
793,793,3,114.3411851,22.69787878,114.3470573,22.69698262
794,794,3,114.3421583,22.6978767,114.3470573,22.69698262
795,795,3,114.3431316,22.69787462,114.3470573,22.69698262
796,796,3,114.3441048,22.69787253,114.3470573,22.69698262
797,797,3,114.345078,22.69787043,114.3470573,22.69698262
798,798,3,114.3460512,22.69786833,114.3470573,22.69698262
799,799,3,114.3470245,22.69786622,114.3470573,22.69698262
800,800,3,114.3479977,22.69786411,114.3470573,22.69698262
801,801,3,114.3489709,22.69786199,114.3470573,22.69698262
802,802,3,114.3499441,22.69785987,114.3470573,22.69698262
803,803,3,114.3509174,22.69785774,114.3470573,22.69698262
804,804,3,114.3518906,22.6978556,114.3470573,22.69698262
805,805,3,114.3528638,22.69785345,114.3470573,22.69698262
806,806,3,114.353837,22.69785131,114.3470573,22.69698262
807,807,3,114.3548103,22.69784915,114.3470573,22.69698262
808,808,3,114.3557835,22.69784699,114.3470573,22.69698262
809,809,3,114.3382677,22.69878798,114.3470573,22.69698262
810,810,3,114.3392409,22.69878592,114.3470573,22.69698262
811,811,3,114.3402141,22.69878385,114.3470573,22.69698262
812,812,3,114.3411874,22.69878178,114.3470573,22.69698262
813,813,3,114.3421606,22.6987797,114.3470573,22.69698262
814,814,3,114.3431338,22.69877762,114.3470573,22.69698262
815,815,3,114.3441071,22.69877553,114.3470573,22.69698262
816,816,3,114.3450803,22.69877343,114.3470573,22.69698262
817,817,3,114.3460535,22.69877133,114.3470573,22.69698262
818,818,3,114.3470267,22.69876923,114.3470573,22.69698262
819,819,3,114.348,22.69876711,114.3470573,22.69698262
820,820,3,114.3489732,22.69876499,114.3470573,22.69698262
821,821,3,114.3499464,22.69876287,114.3470573,22.69698262
822,822,3,114.3509197,22.69876074,114.3470573,22.69698262
823,823,3,114.3518929,22.6987586,114.3470573,22.69698262
824,824,3,114.3528661,22.69875646,114.3470573,22.69698262
825,825,3,114.3538394,22.69875431,114.3470573,22.69698262
826,826,3,114.3548126,22.69875215,114.3470573,22.69698262
827,827,3,114.3557858,22.69874999,114.3470573,22.69698262
828,828,3,114.3382699,22.69969098,114.3470573,22.69698262
829,829,3,114.3392431,22.69968892,114.3470573,22.69698262
830,830,3,114.3402164,22.69968686,114.3470573,22.69698262
831,831,3,114.3411896,22.69968478,114.3470573,22.69698262
832,832,3,114.3421628,22.69968271,114.3470573,22.69698262
833,833,3,114.3431361,22.69968062,114.3470573,22.69698262
834,834,3,114.3441093,22.69967853,114.3470573,22.69698262
835,835,3,114.3450825,22.69967644,114.3470573,22.69698262
836,836,3,114.3460558,22.69967433,114.3470573,22.69698262
837,837,3,114.347029,22.69967223,114.3470573,22.69698262
838,838,3,114.3480023,22.69967011,114.3470573,22.69698262
839,839,3,114.3489755,22.69966799,114.3470573,22.69698262
840,840,3,114.3499487,22.69966587,114.3470573,22.69698262
841,841,3,114.350922,22.69966374,114.3470573,22.69698262
842,842,3,114.3518952,22.6996616,114.3470573,22.69698262
843,843,3,114.3528684,22.69965946,114.3470573,22.69698262
844,844,3,114.3538417,22.69965731,114.3470573,22.69698262
845,845,3,114.3548149,22.69965515,114.3470573,22.69698262
846,846,3,114.3557882,22.69965299,114.3470573,22.69698262
847,847,3,114.3382721,22.70059398,114.3470573,22.69698262
848,848,3,114.3392453,22.70059192,114.3470573,22.69698262
849,849,3,114.3402186,22.70058986,114.3470573,22.69698262
850,850,3,114.3411918,22.70058778,114.3470573,22.69698262
851,851,3,114.3421651,22.70058571,114.3470573,22.69698262
852,852,3,114.3431383,22.70058362,114.3470573,22.69698262
853,853,3,114.3441116,22.70058153,114.3470573,22.69698262
854,854,3,114.3450848,22.70057944,114.3470573,22.69698262
855,855,3,114.3460581,22.70057733,114.3470573,22.69698262
856,856,3,114.3470313,22.70057523,114.3470573,22.69698262
857,857,3,114.3480045,22.70057311,114.3470573,22.69698262
858,858,3,114.3489778,22.70057099,114.3470573,22.69698262
859,859,3,114.349951,22.70056887,114.3470573,22.69698262
860,860,3,114.3509243,22.70056674,114.3470573,22.69698262
861,861,3,114.3518975,22.7005646,114.3470573,22.69698262
862,862,3,114.3528708,22.70056246,114.3470573,22.69698262
863,863,3,114.353844,22.70056031,114.3470573,22.69698262
864,864,3,114.3548172,22.70055815,114.3470573,22.69698262
865,865,3,114.3557905,22.70055599,114.3470573,22.69698262
866,866,3,114.3392476,22.70149492,114.3470573,22.69698262
867,867,3,114.3402208,22.70149286,114.3470573,22.69698262
868,868,3,114.3411941,22.70149079,114.3470573,22.69698262
869,869,3,114.3421673,22.70148871,114.3470573,22.69698262
870,870,3,114.3431406,22.70148662,114.3470573,22.69698262
871,871,3,114.3441138,22.70148453,114.3470573,22.69698262
872,872,3,114.3450871,22.70148244,114.3470573,22.69698262
873,873,3,114.3460603,22.70148034,114.3470573,22.69698262
874,874,3,114.3470336,22.70147823,114.3470573,22.69698262
875,875,3,114.3480068,22.70147611,114.3470573,22.69698262
876,876,3,114.3489801,22.70147399,114.3470573,22.69698262
877,877,3,114.3499533,22.70147187,114.3470573,22.69698262
878,878,3,114.3509266,22.70146974,114.3470573,22.69698262
879,879,3,114.3518998,22.7014676,114.3470573,22.69698262
880,880,3,114.3528731,22.70146546,114.3470573,22.69698262
881,881,3,114.3538463,22.70146331,114.3470573,22.69698262
882,882,3,114.3548196,22.70146115,114.3470573,22.69698262
883,883,3,114.340223,22.70239586,114.3470573,22.69698262
884,884,3,114.3411963,22.70239379,114.3470573,22.69698262
885,885,3,114.3421696,22.70239171,114.3470573,22.69698262
886,886,3,114.3431428,22.70238962,114.3470573,22.69698262
887,887,3,114.3441161,22.70238753,114.3470573,22.69698262
888,888,3,114.3450893,22.70238544,114.3470573,22.69698262
889,889,3,114.3460626,22.70238334,114.3470573,22.69698262
890,890,3,114.3470358,22.70238123,114.3470573,22.69698262
891,891,3,114.3480091,22.70237911,114.3470573,22.69698262
892,892,3,114.3489824,22.70237699,114.3470573,22.69698262
893,893,3,114.3499556,22.70237487,114.3470573,22.69698262
894,894,3,114.3509289,22.70237274,114.3470573,22.69698262
895,895,3,114.3519021,22.7023706,114.3470573,22.69698262
896,896,3,114.3528754,22.70236846,114.3470573,22.69698262
897,897,3,114.3538486,22.70236631,114.3470573,22.69698262
898,898,3,114.3548219,22.70236415,114.3470573,22.69698262
899,899,3,114.3402253,22.70329886,114.3470573,22.69698262
900,900,3,114.3411985,22.70329679,114.3470573,22.69698262
901,901,3,114.3421718,22.70329471,114.3470573,22.69698262
902,902,3,114.3431451,22.70329262,114.3470573,22.69698262
903,903,3,114.3441183,22.70329053,114.3470573,22.69698262
904,904,3,114.3450916,22.70328844,114.3470573,22.69698262
905,905,3,114.3460649,22.70328634,114.3470573,22.69698262
906,906,3,114.3470381,22.70328423,114.3470573,22.69698262
907,907,3,114.3480114,22.70328211,114.3470573,22.69698262
908,908,3,114.3489846,22.70327999,114.3470573,22.69698262
909,909,3,114.3499579,22.70327787,114.3470573,22.69698262
910,910,3,114.3509312,22.70327574,114.3470573,22.69698262
911,911,3,114.3519044,22.7032736,114.3470573,22.69698262
912,912,3,114.3528777,22.70327146,114.3470573,22.69698262
913,913,3,114.353851,22.70326931,114.3470573,22.69698262
914,914,3,114.342174,22.70419771,114.3470573,22.69698262
915,915,3,114.3431473,22.70419563,114.3470573,22.69698262
916,916,3,114.3441206,22.70419354,114.3470573,22.69698262
917,917,3,114.3450939,22.70419144,114.3470573,22.69698262
918,918,3,114.3460671,22.70418934,114.3470573,22.69698262
919,919,3,114.3470404,22.70418723,114.3470573,22.69698262
920,920,3,114.3480137,22.70418511,114.3470573,22.69698262
921,921,3,114.3489869,22.70418299,114.3470573,22.69698262
922,922,3,114.3499602,22.70418087,114.3470573,22.69698262
923,923,3,114.3509335,22.70417874,114.3470573,22.69698262
924,924,3,114.3519067,22.7041766,114.3470573,22.69698262
925,925,3,114.35288,22.70417446,114.3470573,22.69698262
926,926,3,114.3431496,22.70509863,114.3470573,22.69698262
927,927,3,114.3441228,22.70509654,114.3470573,22.69698262
928,928,3,114.3450961,22.70509444,114.3470573,22.69698262
929,929,3,114.3460694,22.70509234,114.3470573,22.69698262
930,930,3,114.3470427,22.70509023,114.3470573,22.69698262
931,931,3,114.3480159,22.70508811,114.3470573,22.69698262
932,932,3,114.3489892,22.70508599,114.3470573,22.69698262
933,933,3,114.3499625,22.70508387,114.3470573,22.69698262
